0x0ULL, 0x0ULL, 0x0ULL, 0x40000ULL, 0x0ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x200000000000ULL, 0x200000000000ULL, 0x40000ULL, 0x200000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x200000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x200000000ULL, 
0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000000ULL, 0x200000020ULL, 0x200000020ULL, 0x200000000ULL, 0x200000002ULL, 0x200000020ULL, 0x200000022ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x2200000000ULL, 
0x2200000000ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000020ULL, 0x2200000020ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000020ULL, 0x2200000022ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000020ULL, 0x10000000020ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000020ULL, 0x10000000022ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000020ULL, 0x10000000020ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000020ULL, 0x10000000022ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000020ULL, 0x10000000020ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000020ULL, 0x10000000022ULL, 0x200000000ULL, 
0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000000ULL, 0x200000020ULL, 0x200000020ULL, 0x200000000ULL, 0x200000002ULL, 0x200000020ULL, 0x200000022ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000020ULL, 0x10000000020ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000020ULL, 0x10000000022ULL, 0x200000000ULL, 
0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000000ULL, 0x200000020ULL, 0x200000020ULL, 0x200000000ULL, 0x200000002ULL, 0x200000020ULL, 0x200000022ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000020ULL, 0x10000000020ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000020ULL, 0x10000000022ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x12000000000ULL, 
0x12000000000ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000020ULL, 0x12000000020ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000020ULL, 0x12000000022ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000020ULL, 0x10000000020ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000020ULL, 0x10000000022ULL, 0x200000000ULL, 
0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000000ULL, 0x200000020ULL, 0x200000020ULL, 0x200000000ULL, 0x200000002ULL, 0x200000020ULL, 0x200000022ULL, 0x12000000000ULL, 
0x12000000000ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000020ULL, 0x12000000020ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000020ULL, 0x12000000022ULL, 0x2200000000ULL, 
0x2200000000ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000020ULL, 0x2200000020ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000020ULL, 0x2200000022ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x400000000000ULL, 
0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000020ULL, 0x400000000020ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000020ULL, 0x400000000022ULL, 0x400000000000ULL, 
0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000020ULL, 0x400000000020ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000020ULL, 0x400000000022ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x200000000ULL, 
0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000000ULL, 0x200000020ULL, 0x200000020ULL, 0x200000000ULL, 0x200000002ULL, 0x200000020ULL, 0x200000022ULL, 0x400000000000ULL, 
0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000020ULL, 0x400000000020ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000020ULL, 0x400000000022ULL, 0x400200000000ULL, 
0x400200000000ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000020ULL, 0x400200000020ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000020ULL, 0x400200000022ULL, 0x400000000000ULL, 
0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000020ULL, 0x400000000020ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000020ULL, 0x400000000022ULL, 0x400000000000ULL, 
0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000020ULL, 0x400000000020ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000020ULL, 0x400000000022ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x400000000000ULL, 
0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000020ULL, 0x400000000020ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000020ULL, 0x400000000022ULL, 0x400200000000ULL, 
0x400200000000ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000020ULL, 0x400200000020ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000020ULL, 0x400200000022ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x2200000000ULL, 
0x2200000000ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000020ULL, 0x2200000020ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000020ULL, 0x2200000022ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000020ULL, 0x10000000020ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000020ULL, 0x10000000022ULL, 0x400000000000ULL, 
0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000020ULL, 0x400000000020ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000020ULL, 0x400000000022ULL, 0x410000000000ULL, 
0x410000000000ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000020ULL, 0x410000000020ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000020ULL, 0x410000000022ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000020ULL, 0x10000000020ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000020ULL, 0x10000000022ULL, 0x200000000ULL, 
0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000000ULL, 0x200000020ULL, 0x200000020ULL, 0x200000000ULL, 0x200000002ULL, 0x200000020ULL, 0x200000022ULL, 0x410000000000ULL, 
0x410000000000ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000020ULL, 0x410000000020ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000020ULL, 0x410000000022ULL, 0x400200000000ULL, 
0x400200000000ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000020ULL, 0x400200000020ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000020ULL, 0x400200000022ULL, 0x400000000000ULL, 
0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000000ULL, 0x400000000000ULL, 0x400000000020ULL, 0x400000000020ULL, 0x400000000000ULL, 0x400000000002ULL, 0x400000000020ULL, 0x400000000022ULL, 0x410000000000ULL, 
0x410000000000ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000020ULL, 0x410000000020ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000020ULL, 0x410000000022ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x12000000000ULL, 
0x12000000000ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000020ULL, 0x12000000020ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000020ULL, 0x12000000022ULL, 0x410000000000ULL, 
0x410000000000ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000000ULL, 0x410000000000ULL, 0x410000000020ULL, 0x410000000020ULL, 0x410000000000ULL, 0x410000000002ULL, 0x410000000020ULL, 0x410000000022ULL, 0x400200000000ULL, 
0x400200000000ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000000ULL, 0x400200000000ULL, 0x400200000020ULL, 0x400200000020ULL, 0x400200000000ULL, 0x400200000002ULL, 0x400200000020ULL, 0x400200000022ULL, 0x12000000000ULL, 
0x12000000000ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000000ULL, 0x12000000000ULL, 0x12000000020ULL, 0x12000000020ULL, 0x12000000000ULL, 0x12000000002ULL, 0x12000000020ULL, 0x12000000022ULL, 0x2200000000ULL, 
0x2200000000ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000020ULL, 0x2200000020ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000020ULL, 0x2200000022ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x80000000000000ULL, 
0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000020ULL, 0x80000000000020ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000020ULL, 0x80000000000022ULL, 0x80000000000000ULL, 
0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000020ULL, 0x80000000000020ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000020ULL, 0x80000000000022ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x200000000ULL, 
0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000000ULL, 0x200000020ULL, 0x200000020ULL, 0x200000000ULL, 0x200000002ULL, 0x200000020ULL, 0x200000022ULL, 0x80000000000000ULL, 
0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000020ULL, 0x80000000000020ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000020ULL, 0x80000000000022ULL, 0x80000200000000ULL, 
0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000002ULL, 0x80000200000000ULL, 0x80000200000002ULL, 0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000020ULL, 0x80000200000020ULL, 0x80000200000000ULL, 0x80000200000002ULL, 0x80000200000020ULL, 0x80000200000022ULL, 0x80000000000000ULL, 
0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000020ULL, 0x80000000000020ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000020ULL, 0x80000000000022ULL, 0x80000000000000ULL, 
0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000020ULL, 0x80000000000020ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000020ULL, 0x80000000000022ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x80000000000000ULL, 
0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000020ULL, 0x80000000000020ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000020ULL, 0x80000000000022ULL, 0x80000200000000ULL, 
0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000002ULL, 0x80000200000000ULL, 0x80000200000002ULL, 0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000020ULL, 0x80000200000020ULL, 0x80000200000000ULL, 0x80000200000002ULL, 0x80000200000020ULL, 0x80000200000022ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x2200000000ULL, 
0x2200000000ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000000ULL, 0x2200000000ULL, 0x2200000020ULL, 0x2200000020ULL, 0x2200000000ULL, 0x2200000002ULL, 0x2200000020ULL, 0x2200000022ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x2ULL, 0x0ULL, 0x0ULL, 0x20ULL, 0x20ULL, 0x0ULL, 0x2ULL, 0x20ULL, 0x22ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000020ULL, 0x10000000020ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000020ULL, 0x10000000022ULL, 0x80000000000000ULL, 
0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000020ULL, 0x80000000000020ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000020ULL, 0x80000000000022ULL, 0x80010000000000ULL, 
0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000002ULL, 0x80010000000000ULL, 0x80010000000002ULL, 0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000020ULL, 0x80010000000020ULL, 0x80010000000000ULL, 0x80010000000002ULL, 0x80010000000020ULL, 0x80010000000022ULL, 0x10000000000ULL, 
0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000000ULL, 0x10000000000ULL, 0x10000000020ULL, 0x10000000020ULL, 0x10000000000ULL, 0x10000000002ULL, 0x10000000020ULL, 0x10000000022ULL, 0x200000000ULL, 
0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000002ULL, 0x200000000ULL, 0x200000000ULL, 0x200000020ULL, 0x200000020ULL, 0x200000000ULL, 0x200000002ULL, 0x200000020ULL, 0x200000022ULL, 0x80010000000000ULL, 
0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000002ULL, 0x80010000000000ULL, 0x80010000000002ULL, 0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000020ULL, 0x80010000000020ULL, 0x80010000000000ULL, 0x80010000000002ULL, 0x80010000000020ULL, 0x80010000000022ULL, 0x80000200000000ULL, 
0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000002ULL, 0x80000200000000ULL, 0x80000200000002ULL, 0x80000200000000ULL, 0x80000200000000ULL, 0x80000200000020ULL, 0x80000200000020ULL, 0x80000200000000ULL, 0x80000200000002ULL, 0x80000200000020ULL, 0x80000200000022ULL, 0x80000000000000ULL, 
0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000000ULL, 0x80000000000000ULL, 0x80000000000020ULL, 0x80000000000020ULL, 0x80000000000000ULL, 0x80000000000002ULL, 0x80000000000020ULL, 0x80000000000022ULL, 0x80010000000000ULL, 
0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000002ULL, 0x80010000000000ULL, 0x80010000000002ULL, 0x80010000000000ULL, 0x80010000000000ULL, 0x80010000000020ULL, 0x80010000000020ULL, 0x80010000000000ULL, 0x80010000000002ULL, 0x80010000000020ULL, 0x80010000000022ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000000ULL, 0x2000000020ULL, 0x2000000020ULL, 0x2000000000ULL, 0x2000000002ULL, 0x2000000020ULL, 0x2000000022ULL, 0x12000000000ULL, 
