0x0ULL, 0x0ULL, 0x0ULL, 0x4ULL, 0x0ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x20ULL, 0x20ULL, 0x4ULL, 0x20ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x20ULL, 0x10ULL, 0x10ULL, 0x4ULL, 0x10ULL, 0x8ULL, 0x8ULL, 0x4ULL, 0x0ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000000ULL, 
0x2000000000000000ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000000ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000080ULL, 
0x2000000000000080ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000080ULL, 
0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000000ULL, 
0x2000000000000000ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000000ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000000ULL, 
0x2000000000000000ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000000ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000000ULL, 
0x2000000000000000ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000000ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000080ULL, 
0x2000000000000080ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000080ULL, 
0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x200000ULL, 
0x200000ULL, 0x200000ULL, 0x200001ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200000ULL, 
0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200000ULL, 
0x200000ULL, 0x200000ULL, 0x200001ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200000ULL, 
0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200000ULL, 
0x200000ULL, 0x200000ULL, 0x200001ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200000ULL, 
0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200080ULL, 
0x200080ULL, 0x200080ULL, 0x200081ULL, 0x200080ULL, 0x200081ULL, 0x200082ULL, 0x200082ULL, 0x200080ULL, 0x200081ULL, 0x200082ULL, 0x200082ULL, 0x200084ULL, 0x200084ULL, 0x200084ULL, 0x200084ULL, 0x200080ULL, 
0x200081ULL, 0x200082ULL, 0x200082ULL, 0x200084ULL, 0x200084ULL, 0x200084ULL, 0x200084ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x2000000000000000ULL, 
0x2000000000000000ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000000ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000000ULL, 
0x2000000000000000ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000000ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000000ULL, 
0x2000000000000000ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000000ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000080ULL, 
0x2000000000000080ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000080ULL, 
0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x20000000ULL, 
0x20000000ULL, 0x20000000ULL, 0x20000001ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000000ULL, 
0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000000ULL, 
0x20000000ULL, 0x20000000ULL, 0x20000001ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000000ULL, 
0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000000ULL, 
0x20000000ULL, 0x20000000ULL, 0x20000001ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000000ULL, 
0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000080ULL, 
0x20000080ULL, 0x20000080ULL, 0x20000081ULL, 0x20000080ULL, 0x20000081ULL, 0x20000082ULL, 0x20000082ULL, 0x20000080ULL, 0x20000081ULL, 0x20000082ULL, 0x20000082ULL, 0x20000084ULL, 0x20000084ULL, 0x20000084ULL, 0x20000084ULL, 0x20000080ULL, 
0x20000081ULL, 0x20000082ULL, 0x20000082ULL, 0x20000084ULL, 0x20000084ULL, 0x20000084ULL, 0x20000084ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000000ULL, 
0x20000000ULL, 0x20000000ULL, 0x20000001ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000000ULL, 
0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000000ULL, 
0x20000000ULL, 0x20000000ULL, 0x20000001ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000000ULL, 
0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000000ULL, 
0x20000000ULL, 0x20000000ULL, 0x20000001ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000000ULL, 0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000000ULL, 
0x20000001ULL, 0x20000002ULL, 0x20000002ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000004ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000008ULL, 0x20000080ULL, 
0x20000080ULL, 0x20000080ULL, 0x20000081ULL, 0x20000080ULL, 0x20000081ULL, 0x20000082ULL, 0x20000082ULL, 0x20000080ULL, 0x20000081ULL, 0x20000082ULL, 0x20000082ULL, 0x20000084ULL, 0x20000084ULL, 0x20000084ULL, 0x20000084ULL, 0x20000080ULL, 
0x20000081ULL, 0x20000082ULL, 0x20000082ULL, 0x20000084ULL, 0x20000084ULL, 0x20000084ULL, 0x20000084ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x20000088ULL, 0x200000ULL, 
0x200000ULL, 0x200000ULL, 0x200001ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200000ULL, 
0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200000ULL, 
0x200000ULL, 0x200000ULL, 0x200001ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200000ULL, 
0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200000ULL, 
0x200000ULL, 0x200000ULL, 0x200001ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200000ULL, 0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200000ULL, 
0x200001ULL, 0x200002ULL, 0x200002ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200004ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200008ULL, 0x200080ULL, 
0x200080ULL, 0x200080ULL, 0x200081ULL, 0x200080ULL, 0x200081ULL, 0x200082ULL, 0x200082ULL, 0x200080ULL, 0x200081ULL, 0x200082ULL, 0x200082ULL, 0x200084ULL, 0x200084ULL, 0x200084ULL, 0x200084ULL, 0x200080ULL, 
0x200081ULL, 0x200082ULL, 0x200082ULL, 0x200084ULL, 0x200084ULL, 0x200084ULL, 0x200084ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x200088ULL, 0x2000000000000000ULL, 
0x2000000000000000ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000000ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000000ULL, 
0x2000000000000000ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000000ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000000ULL, 
0x2000000000000000ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000000ULL, 0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000000ULL, 
0x2000000000000001ULL, 0x2000000000000002ULL, 0x2000000000000002ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000004ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000008ULL, 0x2000000000000080ULL, 
0x2000000000000080ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000080ULL, 0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000080ULL, 
0x2000000000000081ULL, 0x2000000000000082ULL, 0x2000000000000082ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000084ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000000088ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000000ULL, 
0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000000ULL, 
0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000000ULL, 
0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000080ULL, 
0x2000000080ULL, 0x2000000080ULL, 0x2000000081ULL, 0x2000000080ULL, 0x2000000081ULL, 0x2000000082ULL, 0x2000000082ULL, 0x2000000080ULL, 0x2000000081ULL, 0x2000000082ULL, 0x2000000082ULL, 0x2000000084ULL, 0x2000000084ULL, 0x2000000084ULL, 0x2000000084ULL, 0x2000000080ULL, 
0x2000000081ULL, 0x2000000082ULL, 0x2000000082ULL, 0x2000000084ULL, 0x2000000084ULL, 0x2000000084ULL, 0x2000000084ULL, 0x2000000088ULL, 0x2000000088ULL, 0x2000000088ULL, 0x2000000088ULL, 0x2000000088ULL, 0x2000000088ULL, 0x2000000088ULL, 0x2000000088ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000000ULL, 
0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000000ULL, 
0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000000ULL, 
0x2000000000ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000000ULL, 0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000000ULL, 
0x2000000001ULL, 0x2000000002ULL, 0x2000000002ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000004ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000008ULL, 0x2000000080ULL, 
0x2000000080ULL, 0x2000000080ULL, 0x2000000081ULL, 0x2000000080ULL, 0x2000000081ULL, 0x2000000082ULL, 0x2000000082ULL, 0x2000000080ULL, 0x2000000081ULL, 0x2000000082ULL, 0x2000000082ULL, 0x2000000084ULL, 0x2000000084ULL, 0x2000000084ULL, 0x2000000084ULL, 0x2000000080ULL, 
